Sale Price,Lot Area,Full Bathroom,Half Bathroom,Bedroom,Kitchen,Total Rooms,Car Garage,Basement
128500,9560,1,0,3,1,5,1,0
149900,9800,1,0,3,1,5,2,1
119900,7200,1,0,3,1,5,1,0
137000,3612,2,1,3,1,5,2,0
255000,11367,2,1,3,1,7,2,1
222000,9930,2,1,3,1,6,2,0
214000,9468,2,1,3,1,7,2,1
220000,11088,1,1,1,1,5,2,1
275000,14781,2,0,3,1,7,3,0
197000,8726,2,1,4,1,8,2,0
230000,8125,2,0,3,1,6,3,1
268500,10566,2,1,3,1,8,3,1
210900,21533,2,1,4,1,9,2,0
227000,11250,2,1,3,1,8,3,0
237000,11250,2,1,4,1,8,2,1
274300,9750,2,1,3,1,8,2,1
216837,9100,2,0,3,1,8,2,0
133000,4435,1,0,1,1,4,2,1
155900,4435,1,0,1,1,3,2,1
233230,15611,2,1,3,1,8,2,0
207000,8810,2,0,3,1,7,2,1
195000,12393,2,1,4,1,8,2,0
200000,9135,2,0,3,1,7,2,1
203160,8581,2,1,3,1,7,2,0
195800,8400,2,1,3,1,6,2,0
212900,10084,2,0,3,1,7,3,0
196500,11645,2,1,3,1,7,2,0
198000,8772,2,0,3,1,6,2,1
173900,8846,2,1,3,1,6,2,0
163990,8461,2,1,3,1,8,2,0
164990,8767,2,0,3,1,6,2,0
98000,8777,2,0,3,1,6,2,1
149900,17755,1,1,3,1,6,2,0
102000,8877,1,0,2,1,6,2,0
127500,7840,2,0,4,0,4,0,0
127500,9400,2,0,4,0,4,0,0
119900,16133,1,0,2,1,5,1,1
196500,7162,2,1,3,1,8,2,0
117250,8050,1,0,2,1,4,0,1
229000,11060,2,1,3,1,9,2,0
145000,3675,1,0,2,1,5,2,1
140000,3675,2,0,2,1,5,2,1
142500,3675,1,0,2,1,5,2,1
134000,2522,2,0,3,1,7,2,0
130000,2522,2,0,3,1,7,2,0
130000,2522,2,0,3,1,7,2,0
137500,2522,2,0,3,1,7,2,0
130000,3363,2,0,3,1,7,2,0
97900,6956,1,0,3,1,5,1,0
92000,7822,2,0,3,1,7,2,0
107000,8707,1,1,4,1,9,1,0
81000,8410,1,0,5,1,8,0,0
104900,9738,1,0,4,1,7,1,1
115000,8172,1,0,2,1,5,2,1
125000,16012,2,0,3,1,6,2,0
116000,8248,1,1,3,1,7,1,0
83000,8248,1,0,3,1,8,0,0
118500,6204,1,0,5,1,10,1,1
35000,8088,1,0,1,1,3,1,0
121000,11388,1,0,3,1,5,1,0
160000,7082,2,0,5,2,10,0,0
140000,8400,1,0,2,1,6,1,0
137000,10890,2,0,3,1,6,1,1
128000,6430,1,0,3,1,6,1,1
160000,7000,1,0,3,1,6,1,1
138887,13132,1,1,4,1,9,1,0
149000,4899,1,0,3,1,6,1,0
102000,6000,2,0,4,1,7,0,0
167000,9399,1,1,4,1,7,1,0
200100,7588,1,1,4,1,9,1,0
131000,10164,2,0,3,1,6,1,0
112000,6191,1,0,4,1,6,1,0
140000,9550,1,0,3,1,7,3,1
195000,21780,1,1,3,1,7,1,0
230000,11435,1,0,3,1,7,2,0
194000,12400,1,1,2,1,7,1,0
137500,11600,1,0,2,1,5,1,0
250000,11500,1,1,3,1,6,1,0
218000,8170,2,0,4,1,7,2,0
239000,16560,2,1,4,1,9,2,0
199500,12320,1,1,3,1,8,3,0
210000,14210,1,1,3,1,8,2,0
230000,14115,1,0,2,1,6,2,0
217500,12984,2,0,3,1,7,2,1
257000,15600,2,0,4,1,9,1,1
157000,15750,1,0,2,1,5,1,1
223000,16381,2,0,3,1,7,2,1
102000,7288,1,0,2,1,5,1,1
145400,7000,1,0,3,1,6,2,0
72000,8534,1,0,2,1,4,0,0
85000,7030,1,0,2,1,4,1,0
106500,8765,1,0,2,1,6,1,0
139000,9060,2,0,4,1,6,1,0
108000,11040,1,1,3,1,7,1,0
51689,12366,1,0,2,1,5,0,0
35311,9000,0,0,1,1,4,1,1
115000,9000,2,0,4,2,8,0,0
78000,8520,1,0,2,1,6,0,0
375000,5748,2,0,2,1,5,2,2
300000,3842,2,0,2,1,5,2,1
242500,23580,2,0,3,1,6,2,0
145000,8385,2,0,4,2,10,2,0
209000,9116,2,0,3,1,7,2,0
135000,10530,1,0,2,1,4,2,1
148000,11080,2,0,3,1,6,2,1
171000,11070,3,0,5,2,9,3,0
335000,26178,2,1,4,1,9,2,1
230000,8239,2,0,2,1,5,1,0
250764,50102,1,0,2,1,6,2,1
228000,16669,2,1,2,1,6,2,0
176000,13811,2,0,2,1,5,2,1
180000,8049,2,0,2,1,6,2,1
250000,11170,2,1,4,1,8,2,0
202000,8098,2,0,2,1,5,2,1
312500,14331,2,0,3,1,7,3,1
320000,13618,2,0,3,1,8,3,1
369900,11443,2,0,2,1,7,3,1
359900,11577,2,0,3,1,9,3,1
81500,31250,1,1,3,1,6,1,0
215000,7020,2,0,2,2,8,4,2
164000,4500,2,0,2,1,5,2,1
153500,4500,2,0,2,1,5,2,1
84500,17217,1,0,3,1,6,0,0
104500,2665,1,1,3,1,5,1,0
127000,2665,2,0,4,1,6,1,0
151400,3964,2,1,5,1,10,2,1
126500,10172,1,0,3,1,5,1,1
146500,11836,2,0,4,2,8,3,0
73000,1470,1,0,1,1,3,0,1
79400,1484,1,1,3,1,5,1,0
140000,13384,1,0,3,1,8,1,1
92000,1533,1,0,1,1,3,0,1
87550,1533,1,1,3,1,5,1,0
79500,1526,1,1,3,1,5,0,0
90500,1936,1,1,3,1,5,0,0
71000,1894,1,1,3,1,6,1,0
150900,12640,2,0,4,2,8,2,0
188000,9297,2,0,4,2,8,2,2
160000,17400,2,0,3,1,5,2,1
131000,20000,1,0,4,1,7,2,1
142500,7937,1,0,3,1,6,2,1
131000,8885,1,0,2,1,5,2,1
132000,10441,1,0,3,1,6,0,0
170000,10010,1,0,2,1,6,2,1
188000,9627,2,1,3,1,9,3,0
